Season,Player,Team,Pos,name,GSIS_ID
2017,Delanie Walker,TEN,TE,D.Walker,00-0024389
2017,Demetrius Harris,KC,TE,D.Harris,00-0030155
2017,Derek Carrier,LA,TE,D.Carrier,00-0029119
2017,Dion Sims,CHI,TE,D.Sims,00-0030422
2017,Dwayne Allen,NE,TE,D.Allen,00-0029689
2017,Ed Dickson,CAR,TE,E.Dickson,00-0027675
2017,Emanuel Byrd,GB,TE,E.Byrd,00-0033514
2017,Eric Ebron,DET,TE,E.Ebron,00-0031387
2017,Eric Tomlinson,NYJ,TE,E.Tomlinson,00-0031690
2017,Evan Engram,NYG,TE,E.Engram,00-0033881
2017,Gabe Holmes,ARI,TE,G.Holmes,00-0031884
2017,Garrett Celek,SF,TE,G.Celek,00-0028903
2017,Garrett Griffin,NO,TE,G.Griffin,00-0033095
2017,Geoff Swaim,DAL,TE,G.Swaim,00-0032141
2017,George Kittle,SF,TE,G.Kittle,00-0033288
2017,Gerald Everett,LA,TE,G.Everett,00-0033895
2017,Greg Olsen,CAR,TE,G.Olsen,00-0025418
2017,Hunter Henry,LAC,TE,H.Henry,00-0033090
2017,Ifeanyi Momah,ARI,TE,I.Momah,00-0029740
2017,Jack Doyle,IND,TE,J.Doyle,00-0030181
2017,Jacob Hollister,NE,TE,J.Hollister,00-0033387
2017,James Hanna,DAL,TE,J.Hanna,00-0029634
2017,James O'Shaughnessy,JAX,TE,J.O'Shaughnessy,00-0031951
2017,Jared Cook,OAK,TE,J.Cook,00-0027061
2017,Jason Witten,DAL,TE,J.Witten,00-0022127
2017,Jeff Cumberland,LAC,TE,J.Cumberland,00-0027321
2017,Jeff Heuerman,DEN,TE,J.Heuerman,00-0032227
2017,Jerell Adams,NYG,TE,J.Adams,00-0032429
2017,Jeremy Sprinkle,WAS,TE,J.Sprinkle,00-0033528
2017,Jermaine Gresham,ARI,TE,J.Gresham,00-0027873
2017,Jesse James,PIT,TE,J.James,00-0032135
2017,Jimmy Graham,SEA,TE,J.Graham,00-0027696
2017,Jonnu Smith,TEN,TE,J.Smith,00-0033858
2017,Jordan Reed,WAS,TE,J.Reed,00-0030472
2017,Josh Hill,NO,TE,J.Hill,00-0030216
2017,Julius Thomas,MIA,TE,J.Thomas,00-0028067
2017,Kyle Rudolph,MIN,TE,K.Rudolph,00-0027981
2017,Lance Kendricks,GB,TE,L.Kendricks,00-0027985
2017,Lee Smith,OAK,TE,L.Smith,00-0028097
2017,Levine Toilolo,ATL,TE,L.Toilolo,00-0030443
2017,Logan Paulsen,SF,TE,L.Paulsen,00-0027215
2017,Logan Thomas,BUF,TE,L.Thomas,00-0031260
2017,Luke Stocker,TEN,TE,L.Stocker,00-0028042
2017,Luke Willson,SEA,TE,L.Willson,00-0030089
2017,Marcedes Lewis,JAX,TE,M.Lewis,00-0024243
2017,MarQueis Gray,MIA,TE,M.Gray,00-0029878
2017,Martellus Bennett,NE,TE,M.Bennett,00-0026201
2017,Maxx Williams,BAL,TE,M.Williams,00-0031558
2017,Michael Hoomanawanui,NO,TE,M.Hoomanawanui,00-0027732
2017,Michael Roberts,DET,TE,M.Roberts,00-0033559
2017,Nick Boyle,BAL,TE,N.Boyle,00-0031598
2017,Nick O'Leary,BUF,TE,N.O'Leary,00-0032117
2017,Nick Vannett,SEA,TE,N.Vannett,00-0032394
2017,Niles Paul,WAS,TE,N.Paul,00-0028093
2017,O.J. Howard,TB,TE,O.Howard,00-0033879
2017,Orson Charles,KC,TE,O.Charles,00-0029414
2017,Phillip Supernaw,TEN,TE,P.Supernaw,00-0028987
2017,Randall Telfer,CLE,TE,R.Telfer,00-0031533
2017,Rhett Ellison,NYG,TE,R.Ellison,00-0029587
2017,Richard Rodgers,GB,TE,R.Rodgers,00-0031384
2017,Ricky Seals-Jones,ARI,TE,R.Seals-Jones,00-0033611
2017,Rob Gronkowski,NE,TE,R.Gronkowski,00-0027656
2017,Ross Travis,IND,TE,R.Travis,00-0032319
2017,Ryan Griffin,HOU,TE,R.Griffin,00-0030108
2017,Ryan Hewitt,CIN,TE,R.Hewitt,00-0030780
2017,Ryan Malleck,HOU,TE,R.Malleck,00-0032650
2017,Sean McGrath,LAC,TE,S.McGrath,00-0029391
2017,Seth DeValve,CLE,TE,S.DeValve,00-0033080
2017,Stephen Anderson,HOU,TE,S.Anderson,00-0032725
2017,Travis Kelce,KC,TE,T.Kelce,00-0030506
2017,Trey Burton,PHI,TE,T.Burton,00-0030710
2017,Troy Niklas,ARI,TE,T.Niklas,00-0031044
2017,Tyler Eifert,CIN,TE,T.Eifert,00-0030549
2017,Tyler Higbee,LA,TE,T.Higbee,00-0033110
2017,Tyler Kroft,CIN,TE,T.Kroft,00-0032214
2017,Vance McDonald,PIT,TE,V.McDonald,00-0030470
2017,Vernon Davis,WAS,TE,V.Davis,00-0024221
2017,Virgil Green,DEN,TE,V.Green,00-0028142
2017,Xavier Grimble,PIT,TE,X.Grimble,00-0031035
2017,Zach Ertz,PHI,TE,Z.Ertz,00-0030061
2017,Zach Miller,CHI,TE,Z.Miller,00-0027125
